MoveNumber,Side,Move,FEN,GameNumber
1,white,e4,rnbqkbnrpppppppp884P38PPPP1PPPRNBQKBNR,684
2,black,e5,rnbqkbnrpppp1ppp84p34P38PPPP1PPPRNBQKBNR,684
3,white,Nf3,rnbqkbnrpppp1ppp84p34P35N2PPPP1PPPRNBQKB1R,684
4,black,Nf6,rnbqkb1rpppp1ppp5n24p34P35N2PPPP1PPPRNBQKB1R,684
5,white,Nxe5,rnbqkb1rpppp1ppp5n24N34P38PPPP1PPPRNBQKB1R,684
6,black,d6,rnbqkb1rppp2ppp3p1n24N34P38PPPP1PPPRNBQKB1R,684
7,white,Nf3,rnbqkb1rppp2ppp3p1n284P35N2PPPP1PPPRNBQKB1R,684
8,black,Nxe4,rnbqkb1rppp2ppp3p484n35N2PPPP1PPPRNBQKB1R,684
9,white,d4,rnbqkb1rppp2ppp3p483Pn35N2PPP2PPPRNBQKB1R,684
10,black,d5,rnbqkb1rppp2ppp83p43Pn35N2PPP2PPPRNBQKB1R,684
11,white,Bd3,rnbqkb1rppp2ppp83p43Pn33B1N2PPP2PPPRNBQK2R,684
12,black,Nc6,r1bqkb1rppp2ppp2n53p43Pn33B1N2PPP2PPPRNBQK2R,684
13,white,O-O,r1bqkb1rppp2ppp2n53p43Pn33B1N2PPP2PPPRNBQ1RK1,684
14,black,Be7,r1bqk2rppp1bppp2n53p43Pn33B1N2PPP2PPPRNBQ1RK1,684
15,white,c4,r1bqk2rppp1bppp2n53p42PPn33B1N2PP3PPPRNBQ1RK1,684
16,black,Nf6,r1bqk2rppp1bppp2n2n23p42PP43B1N2PP3PPPRNBQ1RK1,684
17,white,Nc3,r1bqk2rppp1bppp2n2n23p42PP42NB1N2PP3PPPR1BQ1RK1,684
18,black,O-O,r1bq1rk1ppp1bppp2n2n23p42PP42NB1N2PP3PPPR1BQ1RK1,684
19,white,h3,r1bq1rk1ppp1bppp2n2n23p42PP42NB1N1PPP3PP1R1BQ1RK1,684
20,black,dxc4,r1bq1rk1ppp1bppp2n2n282pP42NB1N1PPP3PP1R1BQ1RK1,684
21,white,Bxc4,r1bq1rk1ppp1bppp2n2n282BP42N2N1PPP3PP1R1BQ1RK1,684
22,black,Na5,r1bq1rk1ppp1bppp5n2n72BP42N2N1PPP3PP1R1BQ1RK1,684
23,white,Bd3,r1bq1rk1ppp1bppp5n2n73P42NB1N1PPP3PP1R1BQ1RK1,684
24,black,Be6,r2q1rk1ppp1bppp4bn2n73P42NB1N1PPP3PP1R1BQ1RK1,684
25,white,Re1,r2q1rk1ppp1bppp4bn2n73P42NB1N1PPP3PP1R1BQR1K1,684
26,black,Nc6,r2q1rk1ppp1bppp2n1bn283P42NB1N1PPP3PP1R1BQR1K1,684
27,white,a3,r2q1rk1ppp1bppp2n1bn283P4P1NB1N1P1P3PP1R1BQR1K1,684
28,black,a6,r2q1rk11pp1bpppp1n1bn283P4P1NB1N1P1P3PP1R1BQR1K1,684
29,white,Bf4,r2q1rk11pp1bpppp1n1bn283P1B2P1NB1N1P1P3PP1R2QR1K1,684
30,black,Qd7,r4rk11ppqbpppp1n1bn283P1B2P1NB1N1P1P3PP1R2QR1K1,684
31,white,Ne5,r4rk11ppqbpppp1n1bn24N33P1B2P1NB3P1P3PP1R2QR1K1,684
32,black,Nxe5,r4rk11ppqbpppp3bn24n33P1B2P1NB3P1P3PP1R2QR1K1,684
33,white,dxe5,r4rk11ppqbpppp3bn24P35B2P1NB3P1P3PP1R2QR1K1,684
34,black,Nd5,r4rk11ppqbpppp3b33nP35B2P1NB3P1P3PP1R2QR1K1,684
35,white,Nxd5,r4rk11ppqbpppp3b33NP35B2P2B3P1P3PP1R2QR1K1,684
36,black,Bxd5,r4rk11ppqbpppp73bP35B2P2B3P1P3PP1R2QR1K1,684
37,white,Qc2,r4rk11ppqbpppp73bP35B2P2B3P1PQ2PP1R3R1K1,684
38,black,g6,r4rk11ppqbp1pp5p13bP35B2P2B3P1PQ2PP1R3R1K1,684
